"Binomial","Nrec","Group","ROC","TSS","Sensitivity","Specificity","Cutoff","Done"
"Eschweileraatropetiolata",5,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Eschweilerabracteosa",16,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Eschweileracollina",29,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Eschweileracoriacea",154,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Eschweileragrandiflora",104,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Eschweileramicrantha",7,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Eschweileraovata",8,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Eschweileraparviflora",33,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Eschweilerapedicellata",94,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Eschweilerapiresii",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Eschweilerasp",3,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Eschweilerasp1",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Eugeniabelemitana",41,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Eugeniacupulata",28,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Eugeniaflavescens",21,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Eugeniaomissa",33,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Eugeniapatens",5,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Eugeniapatrisii",72,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Eugeniapolystachya",34,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Eugeniapseudopsidium",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Eugeniaramiflora",14,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Eugeniasp",5,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Eugeniastictopetala",4,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Eugeniastipitata",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Eugeniaumbelliflora",10,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Euphoniacayennensis",7,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Euphoniachrysopasta",1,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Euphoniarufiventris",5,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Euplassapinnata",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Euxylophoraparaensis",8,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Exostylesamazonica",6,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Exotheadiphylla",3,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Farameacapillipes",5,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Farameacorymbosa",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Farameacrassifolia",9,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Farameaoccidentalis",3,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Farameasessilifolia",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Ferdinandusaelliptica",8,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Ferdinandusaparaensis",4,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Ficusnymphaeifolia",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Florisugamellivora",4,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Formicariusanalis",32,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Formicariuscolma",8,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Forsteroniaaffinis",7,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Forsteroniaduckei",11,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Forsteroniagracilis",4,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Forsteroniaguyanensis",10,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Forsteroniamollis",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Forsteroniasp",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Fridericiacinnamomea",30,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Fridericianigrescens",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Fridericiaprancei",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Fridericiasp1",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Fridericiatrailii",10,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Fridericiatuberculata",15,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Fusaealongifolia",60,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Galbulacyanicollis",44,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Galbuladea",36,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Galipeatrifoliata",3,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Garciniamacrophylla",5,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Garciniamadruno",5,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Geissospermumsericeum",38,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Geissospermumvellosii",22,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Geonomamaxima",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Geonomasp",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Geotrygonmontana",25,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Glaucidiumhardyi",23,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Glycydendronamazonicum",20,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Glyphorynchusspirurus",141,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Gnetumschwackeanum",5,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Goupiaglabra",54,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Grallariavaria",7,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Granatelluspelzelni",32,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Guapiravenosa",49,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Guareacarinata",54,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Guareagrandifolia",4,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Guareaguidonia",13,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Guareakunthiana",28,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Guareamacrophylla",40,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Guareaseptentrionalis",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Guareasilvatica",23,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Guareasp",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Guarubaguarouba",31,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Guatteriablepharophylla",3,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Guatteriaboliviana",9,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Guatteriacryandra",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Guatteriaguianensis",5,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Guatteriaolivacea",3,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Guatteriapoeppigiana",157,"Trees",NA,NA,NA,NA,NA,"FALSE"
"GuatteriaPoeppigiana",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Guatteriaschomburgkiana",106,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Guatteriavillosissima",4,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Gustaviaaugusta",14,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Gustaviahexapetala",30,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Gustaviapoeppigiana",12,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Habiarubica",4,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Haematoderusmilitaris",1,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Handroanthusimpetiginosus",3,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Handroanthusobscurus",8,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Handroanthusserratifolius",38,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Heisteriaacuminata",25,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Heisteriabarbata",17,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Helicostylispedunculata",21,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Helicostylisscabra",4,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Helicostylissp",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Helicostylistomentosa",55,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Hemithraupisguira",32,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Hemitriccusminimus",11,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Herpetotherescachinnans",18,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Herpsilochmusrufimarginatus",72,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Heteropteryssp",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Heveaguianensis",24,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Himatanthussucuuba",38,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Hippocrateavolubilis",36,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Hiraeafagifolia",4,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Hirtellabicornis",12,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Hirtelladuckei",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Hirtellaeriandra",14,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Hirtellaglandulosa",11,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Hirtellaobidensis",4,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Hirtellaphysophora",3,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Hirtellapiresii",8,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Hirtellaracemosa",36,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Hirtellasp",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Hydropsalisnigrescens",11,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Hylexetastesuniformis",32,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Hylopezusberlepschi",7,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Hylopezusmacularius",10,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Hylophilushypoxanthus",45,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Hylophilusochraceiceps",10,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Hylophylaxnaevius",11,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Hylophylaxpunctulatus",2,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Hymenaeacourbaril",27,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Hymenaeaparvifolia",49,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Hymenolobiumexcelsum",9,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Hymenolobiumpetraeum",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Hypocnemishypoxantha",11,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Hypocnemisstriata",43,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Ibycteramericanus",36,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Ilexminutiflora",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Ilexpetiolaris",3,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Ingaalba",159,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Ingaauristellae",53,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Ingabrachystachys",42,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Ingacapitata",131,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Ingacayennensis",9,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Ingachartacea",7,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Ingacylindrica",5,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Ingadisticha",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Ingagracilifolia",59,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Ingagrandiflora",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Ingaheterophylla",42,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Ingaingoides",12,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Ingalateriflora",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Ingalaurina",12,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Ingalaxiflora",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Ingamacrophylla",26,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Ingamarginata",57,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Ingamicrocalyx",44,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Ingamorta",12,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Ingaparaensis",35,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Ingapeduncularis",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Ingapilosula",24,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Ingapunctata",10,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Ingarubiginosa",141,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Ingasp",8,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Ingastipularis",59,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Ingathibaudiana",144,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Ingaulei",10,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Ingaumbellifera",15,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Iodopleuraisabellae",3,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Iryantherajuruensis",23,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Iryantheralancifolia",4,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Iryantherasagotiana",14,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Ixoralongifolia",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Jacameropsaureus",24,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Jacarandacopaia",129,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Jacaratiaspinosa",39,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Kutchubaeainsignis",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Lacistemaaggregatum",38,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Lacistemapolystachyum",3,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Lacistemapubescens",12,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Lacmelleaaculeata",45,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Lacmelleaarborescens",5,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Lacunariacrenata",22,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Lacunariajenmanii",45,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Laetiaprocera",69,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Lamprospizamelanoleuca",48,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Laniocerahypopyrra",8,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Laniocristatus",22,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Lanioluctuosus",24,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Laniosurinamus",9,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Lanioversicolor",5,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Lecythiscorrugata",8,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Lecythisholcogyne",22,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Lecythisidatimon",121,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Lecythislurida",99,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Lecythispisonis",37,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Leoniacymosa",7,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Leoniaglycycarpa",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Lepidocolaptesalbolineatus",59,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Lepidothrixiris",31,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Leptotilarufaxilla",49,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Leucopterniskuhli",10,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Licaniaapetala",9,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Licaniacanescens",67,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Licaniaegleri",13,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Licaniaguianensis",3,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Licaniaheteromorpha",102,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Licaniaheterophylla",4,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Licaniahirsuta",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Licaniaimpressa",5,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Licaniakunthiana",43,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Licanialatifolia",3,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Licanialaxiflora",5,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Licanialicaniiflora",4,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Licaniamembranacea",17,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Licaniaoblongifolia",4,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Licaniaoctandra",20,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Licaniasp",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Licariabrasiliensis",28,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Licariacrassifolia",5,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Licariaguianensis",13,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Lindackerialatifolia",17,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Lindackeriaparaensis",37,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Lipaugusvociferans",101,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Lophostrixcristata",4,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Lophotriccusgaleatus",154,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Lueheagrandiflora",19,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Lueheopsisduckeana",17,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Lurocalissemitorquatus",47,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Mabeapiriri",22,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Mabeasp",3,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Mabeaspeciosa",40,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Machaeriumaureiflorum",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Machaeriuminundatum",8,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Machaeriumlatifolium",59,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Machaeriumquinata",48,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Machaeriumsp",8,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Macrolobiumbrevense",4,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Macrolobiumcampestre",19,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Macrolobiummicrocalyx",9,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Malacoptilarufa",28,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Mandevillahirsuta",12,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Manilkarabidentata",46,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Manilkarahuberi",78,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Manilkaraparaensis",23,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Mappiasp",5,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Mappiasp1",8,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Maprouneaguianensis",20,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Maquiracoriacea",4,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Maquiraguianensis",44,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Maquirasclerophylla",24,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Margaritarianobilis",27,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Margaritopsispodocephala",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Maripasp",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Marliereaumbraticola",23,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Mataybaguianensis",5,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Mataybamacrostylis",11,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Mataybapurgans",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Mataybasp",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Maytenusguianensis",8,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Maytenusmyrsinoides",32,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Megascopsusta",12,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Melanerpescruentatus",37,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Melicoccuspedicellaris",27,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Mendonciahoffmannseggiana",12,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Metrodoreaflavida",35,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Meziaangelica",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Meziamariposa",6,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Mezilaurusdecurrens",4,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Mezilaurusduckei",10,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Mezilaurusitauba",19,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Mezilaurussp",5,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Miconiaaffinis",47,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Miconiachrysophylla",13,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Miconiaegensis",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Miconiagratissima",5,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Miconiaholosericea",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Miconiaminutiflora",22,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Miconiamirabilis",7,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Miconianervosa",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Miconiapaniculata",6,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Miconiaphanerostila",5,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Miconiapoeppigii",12,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Miconiapunctata",8,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Miconiapyrifolia",11,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Miconiaruficalyx",19,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Micrasturmintoni",28,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Micrasturmirandollei",2,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Micrasturruficollis",33,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Micrastursemitorquatus",4,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Microcerculusmarginatus",26,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Micropholisacutangula",9,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Micropholisegensis",15,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Micropholisguyanensis",63,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Micropholismelinoniana",17,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Micropholisvenulosa",33,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Microrhopiasquixensis",6,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Minquartiaguianensis",39,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Mionectesmacconnelli",14,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Momotusmomota",77,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Monasamorphoeus",68,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Mortamorta",222,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Mouriribrachyanthera",8,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Mouriricollocarpa",13,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Mouririduckeana",8,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Mouririnervosa",6,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Mouririnigra",5,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Mouririsagotiana",5,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Mouririsp",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Moutabeaguianensis",35,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Myiarchusferox",48,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Myiarchustuberculifer",54,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Myiobiusbarbatus",9,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Myiopagiscaniceps",16,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Myiopagisgaimardii",131,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Myiornisecaudatus",71,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Myiozetetesluteiventris",5,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Myrciaatramentifera",14,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Myrciabracteata",36,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Myrciafenestrata",6,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Myrciamultiflora",25,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Myrciapaivae",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Myrciariafloribunda",35,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Myrciariatenella",21,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Myrciarufipila",9,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Myrciaservata",12,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Myrciasp",5,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Myrciasplendens",104,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Myrmecizahemimelaena",56,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Myrmoborusmyiotherinus",40,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Myrmotheracampanisona",30,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Myrmotherulaaxillaris",117,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Myrmotherulabrachyura",36,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Myrmotherulahauxwelli",48,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Myrmotherulalongipennis",50,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Myrmotherulamenetriesii",77,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Myrmotherulasclateri",22,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Naucleopsiscaloneura",78,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Naucleopsisconcinna",4,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Naucleopsisulei",4,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Nectandracuspidata",57,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Neeafloribunda",44,"Trees",NA,NA,NA,NA,NA,"FALSE"
